url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150202/images/phantom_698527_UNR_20150202_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20150202/anat/sub-698527_ses-UNR_20150202_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111104/images/phantom_623541_SEA_20111104_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20111104/anat/sub-623541_ses-SEA_20111104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111104/images/phantom_623541_SEA_20111104_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20111104/anat/sub-623541_ses-SEA_20111104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111104/images/phantom_623541_SEA_20111104_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20111104/anat/sub-623541_ses-SEA_20111104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111104/images/phantom_623541_SEA_20111104_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20111104/anat/sub-623541_ses-SEA_20111104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111201/images/phantom_623541_SEA_20111201_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20111201/anat/sub-623541_ses-SEA_20111201_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111201/images/phantom_623541_SEA_20111201_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20111201/anat/sub-623541_ses-SEA_20111201_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111201/images/phantom_623541_SEA_20111201_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20111201/anat/sub-623541_ses-SEA_20111201_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111201/images/phantom_623541_SEA_20111201_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20111201/anat/sub-623541_ses-SEA_20111201_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120104/images/phantom_623541_SEA_20120104_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20120104/anat/sub-623541_ses-SEA_20120104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120104/images/phantom_623541_SEA_20120104_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20120104/anat/sub-623541_ses-SEA_20120104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120104/images/phantom_623541_SEA_20120104_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20120104/anat/sub-623541_ses-SEA_20120104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120104/images/phantom_623541_SEA_20120104_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20120104/anat/sub-623541_ses-SEA_20120104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120510/images/phantom_623541_SEA_20120510_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20120510/anat/sub-623541_ses-SEA_20120510_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120510/images/phantom_623541_SEA_20120510_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20120510/anat/sub-623541_ses-SEA_20120510_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120510/images/phantom_623541_SEA_20120510_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20120510/anat/sub-623541_ses-SEA_20120510_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120510/images/phantom_623541_SEA_20120510_t1w_003.mnc,data/loris/sub-623541/ses-SEA_20120510/anat/sub-623541_ses-SEA_20120510_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120605/images/phantom_623541_SEA_20120605_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20120605/anat/sub-623541_ses-SEA_20120605_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120605/images/phantom_623541_SEA_20120605_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20120605/anat/sub-623541_ses-SEA_20120605_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120605/images/phantom_623541_SEA_20120605_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20120605/anat/sub-623541_ses-SEA_20120605_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120605/images/phantom_623541_SEA_20120605_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20120605/anat/sub-623541_ses-SEA_20120605_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120711/images/phantom_623541_SEA_20120711_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20120711/anat/sub-623541_ses-SEA_20120711_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120711/images/phantom_623541_SEA_20120711_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20120711/anat/sub-623541_ses-SEA_20120711_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120711/images/phantom_623541_SEA_20120711_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20120711/anat/sub-623541_ses-SEA_20120711_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120711/images/phantom_623541_SEA_20120711_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20120711/anat/sub-623541_ses-SEA_20120711_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120803/images/phantom_623541_SEA_20120803_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20120803/anat/sub-623541_ses-SEA_20120803_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120803/images/phantom_623541_SEA_20120803_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20120803/anat/sub-623541_ses-SEA_20120803_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120803/images/phantom_623541_SEA_20120803_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20120803/anat/sub-623541_ses-SEA_20120803_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120803/images/phantom_623541_SEA_20120803_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20120803/anat/sub-623541_ses-SEA_20120803_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120914/images/phantom_623541_SEA_20120914_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20120914/anat/sub-623541_ses-SEA_20120914_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120914/images/phantom_623541_SEA_20120914_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20120914/anat/sub-623541_ses-SEA_20120914_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120914/images/phantom_623541_SEA_20120914_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20120914/anat/sub-623541_ses-SEA_20120914_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20120914/images/phantom_623541_SEA_20120914_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20120914/anat/sub-623541_ses-SEA_20120914_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121005/images/phantom_623541_SEA_20121005_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20121005/anat/sub-623541_ses-SEA_20121005_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121005/images/phantom_623541_SEA_20121005_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20121005/anat/sub-623541_ses-SEA_20121005_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121005/images/phantom_623541_SEA_20121005_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20121005/anat/sub-623541_ses-SEA_20121005_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121005/images/phantom_623541_SEA_20121005_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20121005/anat/sub-623541_ses-SEA_20121005_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121105/images/phantom_623541_SEA_20121105_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20121105/anat/sub-623541_ses-SEA_20121105_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121105/images/phantom_623541_SEA_20121105_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20121105/anat/sub-623541_ses-SEA_20121105_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121105/images/phantom_623541_SEA_20121105_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20121105/anat/sub-623541_ses-SEA_20121105_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121105/images/phantom_623541_SEA_20121105_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20121105/anat/sub-623541_ses-SEA_20121105_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121203/images/phantom_623541_SEA_20121203_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20121203/anat/sub-623541_ses-SEA_20121203_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121203/images/phantom_623541_SEA_20121203_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20121203/anat/sub-623541_ses-SEA_20121203_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121203/images/phantom_623541_SEA_20121203_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20121203/anat/sub-623541_ses-SEA_20121203_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20121203/images/phantom_623541_SEA_20121203_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20121203/anat/sub-623541_ses-SEA_20121203_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130102/images/phantom_623541_SEA_20130102_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130102/anat/sub-623541_ses-SEA_20130102_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130102/images/phantom_623541_SEA_20130102_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130102/anat/sub-623541_ses-SEA_20130102_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130102/images/phantom_623541_SEA_20130102_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130102/anat/sub-623541_ses-SEA_20130102_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130102/images/phantom_623541_SEA_20130102_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130102/anat/sub-623541_ses-SEA_20130102_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130206/images/phantom_623541_SEA_20130206_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130206/anat/sub-623541_ses-SEA_20130206_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130206/images/phantom_623541_SEA_20130206_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130206/anat/sub-623541_ses-SEA_20130206_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130206/images/phantom_623541_SEA_20130206_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130206/anat/sub-623541_ses-SEA_20130206_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130206/images/phantom_623541_SEA_20130206_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130206/anat/sub-623541_ses-SEA_20130206_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130311/images/phantom_623541_SEA_20130311_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130311/anat/sub-623541_ses-SEA_20130311_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130311/images/phantom_623541_SEA_20130311_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130311/anat/sub-623541_ses-SEA_20130311_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130311/images/phantom_623541_SEA_20130311_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130311/anat/sub-623541_ses-SEA_20130311_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130311/images/phantom_623541_SEA_20130311_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130311/anat/sub-623541_ses-SEA_20130311_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130401/images/phantom_623541_SEA_20130401_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130401/anat/sub-623541_ses-SEA_20130401_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130401/images/phantom_623541_SEA_20130401_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130401/anat/sub-623541_ses-SEA_20130401_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130401/images/phantom_623541_SEA_20130401_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130401/anat/sub-623541_ses-SEA_20130401_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130401/images/phantom_623541_SEA_20130401_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130401/anat/sub-623541_ses-SEA_20130401_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130502/images/phantom_623541_SEA_20130502_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130502/anat/sub-623541_ses-SEA_20130502_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130502/images/phantom_623541_SEA_20130502_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130502/anat/sub-623541_ses-SEA_20130502_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130502/images/phantom_623541_SEA_20130502_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130502/anat/sub-623541_ses-SEA_20130502_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130502/images/phantom_623541_SEA_20130502_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130502/anat/sub-623541_ses-SEA_20130502_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130610/images/phantom_623541_SEA_20130610_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130610/anat/sub-623541_ses-SEA_20130610_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130610/images/phantom_623541_SEA_20130610_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130610/anat/sub-623541_ses-SEA_20130610_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130610/images/phantom_623541_SEA_20130610_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130610/anat/sub-623541_ses-SEA_20130610_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130610/images/phantom_623541_SEA_20130610_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130610/anat/sub-623541_ses-SEA_20130610_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130711/images/phantom_623541_SEA_20130711_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130711/anat/sub-623541_ses-SEA_20130711_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130711/images/phantom_623541_SEA_20130711_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130711/anat/sub-623541_ses-SEA_20130711_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130711/images/phantom_623541_SEA_20130711_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130711/anat/sub-623541_ses-SEA_20130711_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130711/images/phantom_623541_SEA_20130711_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130711/anat/sub-623541_ses-SEA_20130711_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130806/images/phantom_623541_SEA_20130806_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130806/anat/sub-623541_ses-SEA_20130806_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130806/images/phantom_623541_SEA_20130806_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130806/anat/sub-623541_ses-SEA_20130806_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130806/images/phantom_623541_SEA_20130806_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130806/anat/sub-623541_ses-SEA_20130806_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130806/images/phantom_623541_SEA_20130806_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130806/anat/sub-623541_ses-SEA_20130806_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130821/images/phantom_623541_SEA_20130821_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130821/anat/sub-623541_ses-SEA_20130821_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130821/images/phantom_623541_SEA_20130821_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130821/anat/sub-623541_ses-SEA_20130821_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130821/images/phantom_623541_SEA_20130821_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130821/anat/sub-623541_ses-SEA_20130821_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130821/images/phantom_623541_SEA_20130821_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130821/anat/sub-623541_ses-SEA_20130821_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130930/images/phantom_623541_SEA_20130930_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20130930/anat/sub-623541_ses-SEA_20130930_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130930/images/phantom_623541_SEA_20130930_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20130930/anat/sub-623541_ses-SEA_20130930_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130930/images/phantom_623541_SEA_20130930_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20130930/anat/sub-623541_ses-SEA_20130930_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20130930/images/phantom_623541_SEA_20130930_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20130930/anat/sub-623541_ses-SEA_20130930_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20131112/images/phantom_623541_SEA_20131112_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20131112/anat/sub-623541_ses-SEA_20131112_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20131112/images/phantom_623541_SEA_20131112_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20131112/anat/sub-623541_ses-SEA_20131112_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20131112/images/phantom_623541_SEA_20131112_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20131112/anat/sub-623541_ses-SEA_20131112_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20131112/images/phantom_623541_SEA_20131112_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20131112/anat/sub-623541_ses-SEA_20131112_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140106/images/phantom_623541_SEA_20140106_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20140106/anat/sub-623541_ses-SEA_20140106_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140106/images/phantom_623541_SEA_20140106_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20140106/anat/sub-623541_ses-SEA_20140106_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140106/images/phantom_623541_SEA_20140106_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20140106/anat/sub-623541_ses-SEA_20140106_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140106/images/phantom_623541_SEA_20140106_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20140106/anat/sub-623541_ses-SEA_20140106_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140206/images/phantom_623541_SEA_20140206_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20140206/anat/sub-623541_ses-SEA_20140206_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140206/images/phantom_623541_SEA_20140206_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20140206/anat/sub-623541_ses-SEA_20140206_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140307/images/phantom_623541_SEA_20140307_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20140307/anat/sub-623541_ses-SEA_20140307_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140307/images/phantom_623541_SEA_20140307_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20140307/anat/sub-623541_ses-SEA_20140307_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140307/images/phantom_623541_SEA_20140307_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20140307/anat/sub-623541_ses-SEA_20140307_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140307/images/phantom_623541_SEA_20140307_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20140307/anat/sub-623541_ses-SEA_20140307_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140404/images/phantom_623541_SEA_20140404_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20140404/anat/sub-623541_ses-SEA_20140404_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140404/images/phantom_623541_SEA_20140404_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20140404/anat/sub-623541_ses-SEA_20140404_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140404/images/phantom_623541_SEA_20140404_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20140404/anat/sub-623541_ses-SEA_20140404_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140404/images/phantom_623541_SEA_20140404_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20140404/anat/sub-623541_ses-SEA_20140404_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150302/images/phantom_698527_UNR_20150302_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20150302/anat/sub-698527_ses-UNR_20150302_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150302/images/phantom_698527_UNR_20150302_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20150302/anat/sub-698527_ses-UNR_20150302_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150302/images/phantom_698527_UNR_20150302_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20150302/anat/sub-698527_ses-UNR_20150302_T1w.mnc
